0,1,WHO_CMTRT,drug_group
10.151736,10.660979,acetaminophen,Analgesic nonprescription
1.2622036,13.410583,acetaminophen (tylenol pm),Analgesic nonprescription
6.550866,10.100089,acetaminophen prn,Analgesic nonprescription
4.4962826,10.914283,acetaminophoen 500mg,Analgesic nonprescription
10.572097,11.064949,acetimonphen,Analgesic nonprescription
10.071673,10.695257,acetominophen,Analgesic nonprescription
9.972421,11.22993,actoplus met,Antidiabetic drug
14.876221,14.438694,actos,Antidiabetic drug
13.819346,14.948788,adcal-d3,Supplement calcium
14.322478,13.809054,aerius,Antihistamine drug
12.742929,10.916493,aktiferrin,Supplement iron
13.174943,14.355859,alavert,Antihistamine drug
13.137344,14.028152,alerest,Antihistamine drug
13.662691,14.785383,aleve,Analgesic nonprescription
12.43201,14.009633,aleve pm,Analgesic nonprescription
11.4827,12.693919,alirocumab,Cholesterol drug
3.4260516,11.126636,alirocumab (praluent),Cholesterol drug
12.919359,14.461391,allegra,Antihistamine drug
11.982464,13.470066,allegra d,Antihistamine drug
11.539785,12.875724,allegra qd,Antihistamine drug
12.446269,13.791366,aller-tec,Antihistamine drug
12.816589,14.184809,allerest,Antihistamine drug
6.066173,9.56529,allerga 1 tab prn,Antihistamine drug
6.0940695,9.374303,allergy moderator,Antihistamine drug
8.743287,10.062262,allergy shots,Antihistamine drug
13.190304,13.934795,allernon,Antihistamine drug
12.754792,14.236166,allertec,Antihistamine drug
13.304383,14.640097,alleve,Analgesic nonprescription
12.142938,10.458942,alogliptin,Antidiabetic drug
13.541573,14.248381,alvedon,Analgesic nonprescription
10.815529,9.267168,amitriptilina,Depression drug
11.041255,9.324874,amitriptiline,Depression drug
10.754259,9.62885,amitriptylene,Depression drug
10.966731,9.622245,amitriptylin,Depression drug
10.916732,9.352239,amitriptyline,Depression drug
5.3277497,10.544139,amitriptyline 25 mg,Depression drug
6.867563,10.061479,amitriptyline hcl,Depression drug
11.150833,10.004164,amitrptylen,Depression drug
11.425625,9.603538,amtriptylin,Depression drug
14.155992,14.615567,antara,Cholesterol drug
7.6677504,9.47442,antidepressants,Depression drug
10.874098,9.093607,antihistamine,Antihistamine drug
10.375192,9.1887045,antihistamines,Antihistamine drug
6.997644,9.179448,apo-escitalopram,Depression drug
8.437399,9.673627,armour thyroid,Hypothyroidism drug
6.50946,9.525652,aspercreme cream,Analgesic nonprescription
